zipcode,live_score,house_score,neighbor_score,trans_score,env_score
94108,72,67,83,97,59
94104,71,74,82,97,51
94102,69,77,81,96,41
10030,69,72,92,100,66
94133,69,66,81,93,44
10027,68,65,90,99,65
10029,68,,,,
11206,68,65,91,98,78
10026,68,,,,
2139,68,45,81,89,68
22204,68,,,,
11221,67,56,89,98,78
11224,67,69,81,90,75
10002,67,70,94,98,42
10032,67,61,91,98,61
11212,67,70,86,97,71
10035,67,76,91,96,57
94103,67,,,,
10039,67,74,92,95,53
11237,66,,,,
10031,66,62,91,98,59
11214,66,50,85,92,71
11220,66,,,,
80203,66,65,72,83,48
11231,66,50,90,95,67
94109,66,62,76,94,35
94110,66,54,78,84,54
11209,66,48,84,91,68
11216,66,56,89,99,70
2111,66,56,86,96,54
10040,66,,,,
11226,66,52,86,99,77
10451,66,75,93,98,59
94114,66,,,,
11235,66,53,81,94,68
94115,66,,,,
10037,66,70,91,96,50
97209,66,68,69,93,45
20024,66,66,77,81,49
11229,66,51,81,94,76
11228,66,,,,
10456,66,74,93,98,63
2143,66,47,81,82,70
94612,66,74,78,84,39
20910,66,56,77,74,55
11211,65,50,91,99,64
11215,65,37,87,98,68
2118,65,60,83,93,54
20005,65,60,78,97,45
2119,65,70,79,86,62
11217,65,,,,
11201,65,45,90,98,58
20010,65,,,,
10001,65,,,,
11238,65,,,,
11233,65,62,86,97,65
11355,65,,,,
11207,65,61,85,96,66
11213,65,59,88,97,65
11225,65,53,86,98,70
11205,65,56,90,94,71
80218,65,59,66,78,54
11218,65,,,,
10038,65,,,,
98104,65,81,80,85,33
11223,65,52,83,94,69
11204,65,,,,
94111,65,,,,
94702,65,,,,
2142,65,42,76,90,60
2145,65,,,,
20002,64,60,72,80,51
94117,64,50,75,80,48
11222,64,43,86,97,63
10128,64,,,,
20003,64,53,74,81,52
10024,64,41,90,96,49
2127,64,51,76,89,63
10013,64,44,91,100,43
10011,64,42,92,99,45
11208,64,55,83,94,68
11219,64,,,,
11249,64,51,85,98,70
2108,64,,,,
97214,64,52,68,85,57
94121,64,,,,
20009,64,59,76,89,50
94122,64,48,70,76,49
10033,64,54,91,98,47
94112,64,,,,
11230,64,47,83,96,68
20011,64,59,69,77,58
10457,64,66,92,98,60
80205,64,57,69,74,61
10003,64,,,,
94118,64,,,,
10453,64,,,,
11203,64,48,80,95,74
2121,64,67,77,82,63
94606,64,62,70,78,53
10452,64,,,,
11372,64,52,90,99,57
2129,64,54,80,87,54
10044,64,39,85,94,57
11692,64,,,,
2120,64,68,81,89,50
94134,64,56,74,71,55
10459,64,74,89,98,54
10454,64,78,89,97,53
10463,64,,,,
20004,64,,,,
94158,64,,,,
94703,64,53,73,74,47
20052,64,56,80,97,45
20912,64,57,74,70,59
11232,63,52,80,94,64
11234,63,,,,
10014,63,38,91,99,44
98122,63,60,74,81,48
97217,63,52,67,73,55
2125,63,57,76,80,64
94131,63,45,71,72,55
10075,63,41,89,100,43
10019,63,48,91,99,38
2113,63,46,83,100,49
10036,63,51,91,100,38
94123,63,46,74,85,40
94116,63,47,70,71,51
98101,63,66,78,83,33
2135,63,51,75,81,69
20037,63,54,79,94,40
97211,63,,,,
20001,63,59,76,87,46
11236,63,44,79,92,69
11385,63,47,85,95,64
20006,63,,,,
20017,63,,,,
94107,63,54,75,74,44
10010,63,,,,
98121,63,64,74,90,30
94607,63,,,,
20020,63,73,65,69,53
10023,63,40,90,99,44
94105,63,,,,
20007,63,42,69,75,57
11210,63,,,,
10028,63,,,,
97201,63,54,70,87,43
97212,63,41,68,79,60
20012,63,49,67,75,58
2128,63,,,,
97210,63,,,,
11106,63,55,86,97,57
10280,63,29,87,100,45
11367,63,,,,
20036,63,52,78,98,39
20008,63,47,71,75,46
80202,63,,,,
20019,63,73,65,68,55
97203,63,53,64,71,59
20032,63,75,62,67,60
10302,63,44,78,83,59
10069,63,46,90,93,42
10462,63,52,89,95,58
10007,63,31,90,100,49
10475,63,,,,
10304,63,51,76,84,63
11433,63,,,,
11001,63,37,77,78,66
20816,63,,,,
20815,63,35,73,68,57
10016,62,39,93,99,37
10065,62,38,89,100,37
10017,62,,,,
97202,62,48,66,77,49
10022,62,40,89,99,38
2130,62,,,,
10314,62,,,,
11105,62,,,,
10162,62,,,,
10303,62,47,77,81,58
97215,62,45,65,75,58
20015,62,33,68,69,57
98107,62,,,,
97232,62,56,66,81,47
10467,62,,,,
2114,62,,,,
20018,62,,,,
2122,62,,,,
11377,62,51,86,96,50
11368,62,47,91,97,57
97206,62,49,65,75,55
10301,62,,,,
97227,62,,,,
2124,62,52,76,76,66
11356,62,43,82,88,64
11375,62,,,,
11104,62,,,,
80220,62,,,,
80204,62,,,,
11365,62,46,83,86,55
11358,62,41,80,90,58
11374,62,50,87,95,47
98119,62,52,72,73,44
11691,62,55,79,82,63
10471,62,49,80,84,58
11379,62,46,81,89,60
10458,62,,,,
10468,62,59,92,97,51
94705,62,44,72,70,48
11415,62,49,81,91,57
10306,62,42,73,80,58
10282,62,,,,
80230,62,53,64,67,53
10473,62,64,84,86,62
94704,62,57,71,80,41
10308,62,38,75,79,61
11694,62,,,,
11366,62,37,77,91,65
2445,62,33,79,78,51
98109,61,56,72,78,37
60640,61,62,80,87,54
11103,61,47,84,96,58
80211,61,,,,
10018,61,41,86,99,38
80207,61,46,70,66,52
98102,61,55,74,75,39
80222,61,50,64,63,49
11432,61,45,82,93,47
2115,61,57,77,91,43
11102,61,,,,
98116,61,,,,
94610,61,45,71,68,48
10469,61,,,,
2134,61,,,,
80209,61,,,,
98144,61,58,70,71,44
98112,61,43,72,70,50
97218,61,56,63,68,53
11378,61,44,83,91,58
94608,61,54,71,72,42
98136,61,46,66,61,53
20016,61,,,,
10006,61,31,83,100,42
11435,61,,,,
80246,61,53,67,69,52
2136,61,45,71,67,69
11412,61,36,80,86,65
10550,61,56,83,88,47
94014,61,54,75,64,47
10461,61,48,83,92,55
2109,61,38,83,97,46
2110,61,,,,
94132,61,49,69,69,43
80236,61,51,65,62,53
10305,61,,,,
80224,61,50,63,66,48
11428,61,35,81,89,63
11416,61,,,,
97223,61,,,,
11004,61,41,79,81,58
98117,60,42,68,67,46
80212,60,,,,
80210,60,42,64,66,48
11421,60,42,83,89,58
60610,60,50,82,92,42
98115,60,46,69,66,47
98105,60,53,70,74,45
97222,60,53,69,70,40
94609,60,,,,
94127,60,33,70,68,49
94601,60,60,72,69,52
2126,60,52,75,73,58
11434,60,44,80,84,57
97266,60,,,,
11370,60,43,78,93,52
2132,60,41,68,69,66
10307,60,,,,
97239,60,47,61,71,47
97219,60,40,61,65,53
97220,60,55,63,64,44
11361,60,41,79,87,49
80231,60,52,63,65,49
80219,60,56,68,66,53
11364,60,44,76,81,54
80237,60,48,63,62,48
98199,60,,,,
11418,60,44,82,89,57
97216,60,,,,
80238,60,,,,
97236,60,,,,
97233,60,,,,
80214,60,57,68,63,31
10312,60,37,72,76,60
2199,60,32,82,88,41
10470,60,48,79,87,56
80247,60,57,62,65,46
11363,60,34,79,80,55
11423,60,39,80,90,57
97035,60,39,68,64,44
10129,60,43,83,100,35
10705,60,56,79,86,45
2150,60,56,78,78,61
24460,60,61,27,44,63
60657,59,44,80,86,51
60653,59,73,73,75,56
11369,59,44,84,93,44
98125,59,,,,
11101,59,50,82,97,46
97230,59,,,,
60605,59,,,,
60625,59,52,76,83,54
10005,59,,,,
60613,59,,,,
11419,59,,,,
28801,59,68,61,56,63
2210,59,41,69,83,52
98106,59,59,66,59,46
60626,59,,,,
94618,59,38,69,61,42
97221,59,38,58,64,51
98118,59,56,67,60,49
94602,59,,,,
10474,59,62,74,84,63
11413,59,34,77,83,58
11417,59,39,82,90,53
11429,59,36,80,85,55
90403,59,48,74,68,30
11411,59,33,78,80,60
97229,59,,,,
11362,59,44,79,73,47
80216,59,54,65,61,49
98146,59,55,61,53,54
11360,59,48,79,71,48
11357,59,40,77,81,56
20712,59,,,,
94621,59,,,,
11426,59,37,79,80,46
11427,59,39,77,83,54
10270,59,,,,
2467,59,27,68,64,60
80110,59,53,66,64,41
94577,59,,,,
80033,59,53,63,55,32
97225,59,43,62,63,44
2151,59,46,70,70,60
94129,59,47,48,69,51
78702,58,,,,
60647,58,,,,
60645,58,53,71,80,50
60622,58,48,78,84,51
60660,58,60,78,87,37
60614,58,,,,
78701,58,58,75,74,32
2215,58,46,71,87,43
60615,58,61,73,75,55
60623,58,,,,
60641,58,,,,
11420,58,36,82,85,58
60616,58,61,77,75,45
98108,58,60,66,56,42
11422,58,33,76,79,58
10465,58,45,79,81,52
60603,58,,,,
60602,58,46,75,97,39
98177,58,43,63,57,52
20782,58,,,,
94603,58,53,69,64,51
60659,58,,,,
80014,58,48,65,62,40
11436,58,38,81,82,55
94080,58,48,68,54,49
80123,58,,,,
95019,58,57,68,58,61
80227,58,47,59,56,39
2026,58,,,,
21270,58,,,,
90071,58,,,,
80010,58,54,69,71,49
70115,57,52,64,76,74
94605,57,49,64,59,51
60608,57,61,75,76,49
60601,57,42,75,90,38
78729,57,,,,
90401,57,55,79,73,17
95062,57,49,65,67,54
95010,57,51,65,63,50
60634,57,,,,
60654,57,,,,
80249,57,,,,
70113,57,79,67,79,63
60630,57,,,,
60651,57,,,,
80113,57,38,61,64,42
60649,57,64,69,73,55
60644,57,65,72,78,51
2163,57,54,64,71,48
91377,57,,,,
60609,57,,,,
80235,57,53,55,49,38
60606,57,,,,
60302,57,36,72,73,50
20743,57,55,61,56,53
97086,57,40,60,58,42
70130,56,64,62,77,66
60618,56,46,74,80,43
60624,56,,,,
92101,56,65,76,60,32
90405,56,45,76,66,27
90404,56,,,,
92107,56,46,71,51,46
70112,56,,,,
60612,56,62,71,79,44
60642,56,49,78,83,40
60637,56,65,70,73,51
80239,56,,,,
28805,56,56,46,47,72
91501,56,40,69,56,41
11109,56,,,,
60661,56,,,,
60620,56,56,69,72,51
60304,56,30,77,69,44
60632,56,,,,
60639,56,52,71,78,51
60621,56,70,68,71,52
20781,56,55,66,60,48
60707,56,44,70,73,54
60636,56,,,,
92821,56,46,64,42,37
92109,55,47,66,55,37
70119,55,65,64,72,61
70117,55,67,60,68,71
78723,55,61,64,51,41
78741,55,70,61,53,38
90017,55,75,77,71,19
91502,55,60,73,53,22
70116,55,68,62,75,64
78750,55,45,56,45,47
28806,55,,,,
90014,55,,,,
70125,55,63,62,73,65
78752,55,,,,
95060,55,45,58,62,55
78721,55,,,,
90057,55,75,80,69,15
60607,55,45,74,84,42
92122,55,46,68,49,34
91205,55,,,,
78756,55,,,,
91101,55,55,72,58,30
60631,55,43,69,67,45
98134,55,51,68,64,20
60629,55,51,71,73,51
60656,55,48,67,66,45
90630,55,,,,
78717,55,41,53,41,53
95066,55,34,51,52,50
60619,55,,,,
60617,55,,,,
60638,55,46,69,70,43
97231,55,,,,
78704,54,57,63,55,35
95003,54,,,,
92105,54,63,74,50,35
92037,54,,,,
92104,54,,,,
78705,54,58,64,70,36
37201,54,,,,
78751,54,50,62,64,38
78757,54,,,,
78745,54,,,,
90005,54,65,79,71,17
91801,54,50,70,55,22
92103,54,53,71,53,36
70118,54,55,61,71,67
28803,54,,,,
78722,54,,,,
90013,54,,,,
78703,54,41,66,55,36
28804,54,53,46,47,67
90212,54,,,,
91203,54,53,75,60,21
90631,54,47,69,45,39
91103,54,,,,
28704,54,50,43,43,68
90245,54,34,74,51,30
91204,54,,,,
92126,54,42,68,44,38
80221,54,45,64,54,46
92683,54,48,67,45,38
90266,54,22,68,54,34
91210,54,47,81,63,18
95005,54,,,,
70129,54,66,51,47,71
91020,54,41,76,46,22
95006,54,,,,
60646,54,36,69,70,44
37228,54,73,65,47,53
28787,54,55,35,40,71
90006,53,,,,
92117,53,44,69,42,33
90291,53,38,73,67,27
90802,53,,,,
90020,53,59,77,72,16
78759,53,,,,
70131,53,,,,
92116,53,,,,
91755,53,54,70,50,33
91505,53,39,72,50,27
78727,53,55,55,42,38
90211,53,37,70,66,17
28715,53,52,36,38,70
70122,53,61,57,61,68
70114,53,66,58,60,66
92113,53,64,74,45,35
37219,53,,,,
95076,53,48,55,51,54
60643,53,45,68,63,46
90503,53,40,71,52,22
92111,53,49,68,45,37
92110,53,50,66,46,34
78728,53,,,,
92119,53,42,65,42,44
78744,53,61,58,44,43
95018,53,,,,
91202,53,43,74,55,34
60633,53,57,65,56,54
92131,53,33,60,36,34
28732,53,50,40,42,55
60827,53,,,,
91362,53,33,55,53,38
70127,53,65,56,55,69
70053,53,,,,
21220,53,45,52,55,52
21130,53,,,,
21140,53,,,,
21090,53,35,60,48,46
90813,52,,,,
90292,52,37,73,59,27
90015,52,67,77,67,14
92102,52,59,71,46,34
91007,52,,,,
37208,52,62,64,49,53
78749,52,47,57,43,39
92115,52,54,68,50,33
91001,52,33,63,45,38
90602,52,50,74,46,25
90704,52,,,,
70124,52,,,,
78748,52,52,53,44,38
91361,52,,,,
78731,52,,,,
90277,52,,,,
92139,52,47,64,46,39
90232,52,,,,
92120,52,42,64,39,36
90278,52,,,,
91201,52,44,70,50,35
91107,52,34,65,48,33
90033,52,66,77,56,20
92114,52,46,66,44,46
78736,52,47,50,37,38
92127,52,,,,
92129,52,39,62,38,32
70128,52,,,,
91504,52,,,,
91723,52,,,,
95033,52,23,36,35,53
60652,52,41,68,66,43
91506,52,39,71,50,25
78726,52,,,,
91911,52,,,,
92173,52,,,,
90621,52,51,67,45,37
21160,52,37,32,47,61
21210,52,28,59,67,58
95064,52,,,,
37203,51,56,63,54,49
90026,51,57,76,59,20
91030,51,,,,
37210,51,66,56,44,53
37212,51,45,59,51,52
90042,51,50,72,53,31
91006,51,32,68,46,27
90029,51,63,75,58,15
90004,51,56,73,62,20
90402,51,26,63,55,29
90025,51,,,,
90012,51,59,77,62,16
91910,51,48,64,44,31
92128,51,41,58,37,30
90066,51,,,,
90504,51,43,71,48,21
78746,51,32,50,39,38
90301,51,,,,
91776,51,,,,
90230,51,46,71,50,20
90806,51,,,,
90094,51,37,76,54,21
90254,51,31,77,62,21
70126,51,64,53,53,65
95073,51,,,,
97403,51,45,55,56,41
91206,51,,,,
90031,51,60,74,54,23
91803,51,47,66,49,21
78730,51,,,,
78732,51,32,45,35,40
78733,51,27,43,34,45
90731,51,53,72,55,30
91214,51,,,,
91915,51,40,58,41,36
91024,51,36,62,47,38
91775,51,39,63,47,25
92075,51,37,61,45,40
90032,51,55,71,53,28
78747,51,51,48,41,45
95065,51,,,,
91010,51,43,67,48,32
37064,51,,,,
90022,51,,,,
91942,51,50,65,45,34
91523,51,50,72,42,18
92124,51,39,63,39,39
90716,51,52,75,52,25
90038,50,63,73,63,16
90046,50,49,72,60,20
90069,50,,,,
91607,50,46,69,52,21
91601,50,,,,
90024,50,40,67,66,20
90021,50,74,71,63,18
90041,50,44,70,52,24
90037,50,,,,
78734,50,,,,
90814,50,50,65,51,28
91405,50,,,,
91303,50,54,70,56,18
90035,50,42,72,63,21
91770,50,49,70,46,27
90501,50,45,69,50,21
92123,50,,,,
90804,50,58,69,50,21
95017,50,41,22,40,61
92108,50,51,64,36,26
92014,50,,,,
90706,50,49,69,45,30
90505,50,39,67,49,22
91732,50,52,69,48,27
91016,50,44,65,46,28
90063,50,56,75,52,25
92121,50,39,55,35,33
90011,50,58,77,59,28
91914,50,,,,
91741,50,,,,
37221,50,,,,
91945,50,49,66,43,37
90255,50,55,75,57,26
90023,50,62,75,52,18
91722,50,,,,
21250,50,22,63,65,46
21240,50,40,51,56,49
90019,49,,,,
90703,49,37,69,41,28
91748,49,42,65,40,25
90048,49,39,68,65,18
91606,49,52,69,51,22
90302,49,54,70,52,22
90034,49,46,71,58,17
90058,49,,,,
37209,49,48,54,40,52
90049,49,,,,
90065,49,,,,
37204,49,,,,
90007,49,64,72,57,17
37216,49,,,,
90293,49,,,,
91604,49,32,70,53,21
90039,49,42,73,49,25
90062,49,50,72,58,22
90650,49,42,70,47,28
91401,49,49,70,56,17
37211,49,,,,
78724,49,57,51,36,42
90638,49,40,68,43,24
37115,49,55,51,39,55
90018,49,58,73,54,19
37135,49,,,,
91335,49,48,66,50,21
91411,49,52,68,56,15
91105,49,34,67,53,26
91790,49,41,66,44,32
91702,49,46,67,46,28
90008,49,55,68,58,24
90715,49,45,69,44,30
90272,49,20,62,45,32
92130,49,32,58,37,36
91913,49,39,58,38,32
91316,49,40,67,47,22
90717,49,48,70,50,24
90601,49,44,65,41,26
91207,49,31,66,52,25
90262,49,,,,
90241,49,,,,
90249,49,48,71,48,23
78735,49,46,44,36,37
90280,49,,,,
78739,49,28,47,34,46
91791,49,39,64,41,27
90660,49,44,69,44,25
37027,49,20,49,35,44
90002,49,58,74,56,29
90603,49,32,66,46,27
91724,49,,,,
90242,49,44,68,44,25
91706,49,49,64,44,30
90040,49,57,76,45,23
78218,49,62,57,43,47
90670,49,45,71,43,24
90606,49,42,71,41,23
37218,48,49,50,30,61
37215,48,32,49,39,58
78725,48,,,,
90043,48,48,71,55,23
37138,48,36,49,39,50
90016,48,,,,
90250,48,,,,
91423,48,38,66,51,18
37217,48,51,52,39,52
37214,48,48,49,30,56
37076,48,45,47,34,58
91765,48,,,,
90260,48,,,,
91745,48,,,,
37207,48,54,51,33,55
91602,48,42,68,47,20
90275,48,,,,
90305,48,,,,
90732,48,40,65,48,28
90003,48,57,75,52,25
90744,48,55,71,53,24
90067,48,31,77,60,17
91766,48,49,65,41,33
91040,48,37,61,37,31
91301,48,26,60,33,31
91306,48,44,66,48,18
91406,48,,,,
91324,48,41,65,48,23
90044,48,59,73,53,22
91008,48,23,58,44,42
90745,48,,,,
78754,48,55,49,35,36
90604,48,41,65,45,23
90220,48,51,71,47,36
90303,48,,,,
91340,48,46,71,45,31
91108,48,,,,
91744,48,,,,
91767,48,48,65,43,32
91746,48,45,67,42,26
78738,48,32,40,30,41
91011,48,16,62,35,32
91402,48,55,70,52,18
90805,48,55,69,46,25
91740,48,,,,
37143,48,36,33,36,59
91773,48,42,64,35,30
90001,48,54,75,57,22
90605,48,39,66,44,22
78620,48,44,34,32,53
90059,48,61,72,50,26
90201,48,,,,
90240,48,,,,
90222,48,52,70,49,36
78742,48,60,35,40,40
91311,47,35,63,43,27
37013,47,46,47,34,58
90068,47,34,64,49,28
90045,47,35,66,50,25
37205,47,,,,
91403,47,38,64,47,19
91789,47,,,,
91342,47,43,65,38,31
91307,47,24,61,45,28
37072,47,42,42,28,62
91325,47,43,62,47,24
90640,47,52,66,44,25
78737,47,27,44,34,49
90713,47,32,64,41,29
91302,47,21,53,34,35
91605,47,51,67,48,20
90056,47,33,65,48,22
91304,47,42,64,46,22
91343,47,,,,
90810,47,52,66,41,26
91352,47,45,67,41,23
90047,47,,,,
91768,47,49,66,39,30
78652,47,39,40,32,43
91331,47,46,69,43,26
91902,47,34,52,35,35
90712,47,35,65,43,25
90274,47,,,,
37015,47,,,,
92067,47,,,,
90290,46,,,,
90815,46,,,,
91364,46,25,59,44,28
91367,46,30,64,44,20
91436,46,,,,
37080,46,45,33,22,58
90061,46,,,,
90502,46,49,66,40,19
90808,46,,,,
90304,46,,,,
91786,46,58,62,49,21
70460,46,58,43,49,52
78719,46,,,,
91344,45,31,64,36,27
93532,45,46,32,20,38
90265,44,20,43,24,33
37189,44,40,37,14,57
90077,44,16,51,37,28
91326,44,26,59,31,29
93534,44,57,53,30,33
91345,44,37,65,35,21
91381,43,26,53,26,35
91354,43,30,55,34,31
93550,43,54,51,28,36
91387,43,38,58,26,29
93536,43,44,45,23,37
91351,43,38,57,33,31
91764,43,57,61,47,21
91355,42,33,59,31,26
91350,42,29,54,30,32
93535,42,51,45,25,42
93551,42,,,,
91390,41,27,47,22,36
93543,41,48,41,22,41
91708,41,48,46,34,24
93552,40,,,,
93510,40,28,33,9,32
93563,40,46,26,11,42
92397,38,53,35,27,34
10025,66,,,,
97213,61,,,,
37206,51,,,,
78758,55,,,,
90036,50,,,,
90027,50,,,,
11354,63,,,,
10009,67,,,,
91104,55,,,,
11373,63,,,,
90746,45,,,,
37220,45,,,,
90028,51,,,,
10012,63,,,,
91321,43,,,,
90064,48,,,,
98103,60,,,,
90210,47,,,,
10472,61,,,,
80206,63,,,,
80223,61,,,,
90807,49,,,,
90010,54,,,,
91780,51,,,,
90803,49,,,,
91754,53,,,,
97205,67,,,,
94611,59,,,,
10034,65,,,,
90755,49,,,,
91711,,,,,
20268,,,,,
10021,,,,,
37029,,,,,
10455,,,,,
2131,,,,,
60611,,,,,
91792,,,,,
10004,,,,,
98133,,,,,
91106,,,,,
98126,,,,,
94124,,,,,
91356,,,,,
98178,,,,,
11693,,,,,
10466,,,,,
91733,,,,,
94619,,,,,
92154,,,,,
92106,,,,,
78753,,,,,
10464,,,,,
10460,,,,,
91042,,,,,
10310,,,,,
11461,,,,,
91750,,,,,
90247,,,,,
70930,,,,,
91384,,,,,
90723,,,,,
91950,,,,,
90710,,,,,
11414,,,,,
60453,,,,,
91208,,,,,
91731,,,,,
90248,,,,,
70032,,,,,
70020,,,,,
,,,,,
28759,,,,,
91802,,,,,
60628,,,,,
90929,,,,,
90221,,,,,
21110,,,,,
21320,,,,,
21300,,,,,
21200,,,,,
21350,,,,,
21280,,,,,
22150,,,,,
21340,,,,,
21180,,,,,
21150,,,,,
21080,,,,,
21310,,,,,
21260,,,,,
24670,,,,,
21290,,,,,
22100,,,,,
21100,,,,,
21190,,,,,
21360,,,,,
95041,,,,,
10080,,,,,
20372,,,,,
92017,,,,,
21860,,,,,
21630,,,,,
71050,,,,,
95007,,,,,
95077,,,,,
