zipcode,walk_score,bike_score
37203,79,75
90026,97,60
92109,70,71
20002,84,68
70119,85,97
94117,97,74
70130,93,80
10016,00,80
11232,92,72
10065,99,83
11221,93,71
98109,86,74
60640,90,92
11211,99,91
90019,91,66
11234,7,60
10017,99,77
11215,97,90
10014,98,94
70117,78,84
02118,94,91
10025,99,84
11222,99,96
70115,94,75
78704,82,70
98117,79,74
91030,80,61
97213,76,99
37206,23,32
80212,88,66
78702,95,92
60647,92,99
11237,98,95
90703,69,50
97202,55,95
91311,5,2
37210,17,25
60645,83,67
10031,99,80
10128,00,73
78723,63,64
37212,76,64
11224,88,62
37218,0,NA
90042,89,62
78758,28,63
37215,0,7
78741,26,38
90036,89,66
91748,49,38
90038,94,73
98122,83,91
20005,97,99
20003,95,88
91006,41,40
37013,25,7
78725,0,25
90029,87,78
10024,98,85
90004,97,64
95003,0,13
97217,29,68
02127,92,64
60657,98,86
90068,0,20
90027,0,30
10022,00,82
90046,5,4
02119,64,63
60618,92,81
10002,98,97
11214,97,70
02130,92,96
90043,82,52
10013,99,93
11354,92,65
10314,50,39
02125,80,58
11103,98,67
80211,85,84
94605,33,29
11105,83,73
90402,45,61
90017,93,64
80210,77,86
11220,95,77
60624,77,77
90048,95,69
80203,96,94
60653,70,78
11217,99,93
91502,80,65
91606,85,64
94131,72,58
10075,99,85
92101,96,47
60608,74,78
10011,90,84
11231,82,95
10019,94,91
90006,90,71
94109,00,79
11201,92,90
92105,48,21
10009,98,99
90069,84,33
10018,98,92
91104,79,79
10027,93,60
02113,00,88
92117,44,32
10036,99,95
90291,88,94
90290,0,5
94110,99,87
02116,99,84
90405,73,82
11373,98,78
37138,23,17
80207,60,83
11421,90,54
11209,99,75
90813,87,84
20010,93,87
10032,86,51
90025,95,78
90404,89,98
70116,95,00
90746,53,54
90016,80,82
60610,0,NA
10162,97,84
11216,99,86
02111,98,80
92037,13,23
91607,84,70
10001,98,92
10040,77,52
37220,5,13
60622,85,97
11212,72,76
11208,87,61
92107,80,51
94123,00,92
60601,99,82
78729,3,25
90302,85,55
91601,86,69
78750,7,20
60660,0,NA
11219,81,62
10035,19,56
90292,36,54
11249,98,95
90012,90,37
70112,78,95
90034,85,80
92104,77,55
90802,7,30
94116,86,62
11369,40,79
60612,74,95
90045,54,51
90058,35,34
90250,86,66
98101,99,70
90028,96,75
78705,91,85
02135,32,57
02108,98,70
94108,00,59
98102,78,66
37201,73,70
80222,58,64
20037,97,94
78751,86,87
11238,98,94
94103,99,99
11233,88,65
91423,87,55
37217,2,2
97211,37,65
90015,90,86
10303,44,27
90024,39,59
11432,61,51
60642,63,88
10039,90,84
98115,61,71
92102,86,57
98105,18,39
10012,00,95
02115,97,90
97215,44,64
20001,95,94
97214,92,95
90021,69,71
94121,85,58
11236,88,51
91007,59,45
11355,89,75
37209,0,NA
90020,97,66
11102,94,87
11385,82,69
90041,80,42
91910,43,35
78757,74,82
97222,77,81
11226,83,73
78759,73,57
20009,97,93
20006,96,67
37214,16,13
37208,64,52
78745,61,57
28806,34,22
37076,3,13
98116,57,39
90005,96,59
94122,87,59
90049,1,NA
10033,38,41
91801,67,50
90065,14,13
91321,0,NA
90401,94,82
90064,79,66
90037,82,81
98103,92,85
10029,99,82
11206,97,86
90014,98,93
90210,97,52
94112,94,72
20015,47,54
98107,98,97
11207,79,76
92128,13,21
11230,92,79
90066,89,79
92103,96,58
70118,86,75
10472,94,53
80206,49,80
97232,91,76
20011,51,77
80223,64,54
60614,95,93
98125,77,61
37204,9,22
90265,0,43
90807,84,74
20017,69,72
11101,76,82
11213,90,91
94107,97,65
97230,37,63
70125,78,83
11225,88,81
10451,92,71
28803,64,52
78752,75,75
10010,00,93
60605,94,92
98121,98,62
10467,79,76
02114,98,92
11205,95,95
78701,87,95
60625,84,86
94607,82,99
37205,56,53
94610,92,61
10469,72,59
10457,87,77
02215,98,89
20018,76,44
20020,45,28
91355,19,32
10023,99,90
80205,86,97
90007,87,98
90504,71,51
10003,00,96
91765,65,23
78722,70,82
37216,64,50
90293,41,46
10005,76,67
02122,81,60
78746,47,38
70131,0,25
95060,0,NA
94105,95,73
94609,95,98
90013,94,77
94127,73,56
11377,87,73
90010,98,61
20007,83,65
60613,89,82
94114,94,61
90301,86,57
60615,81,88
78749,17,54
91604,32,19
92116,81,69
94102,99,99
11368,53,58
97206,89,99
91776,70,50
60637,78,71
90039,55,72
11419,87,51
80218,90,97
91403,15,6
91780,54,55
02134,73,98
90803,63,62
78734,28,28
90062,62,54
78703,48,60
11210,89,64
28801,91,71
91754,57,24
80209,63,87
90814,88,71
10026,97,83
10301,49,27
91789,38,37
94118,99,87
94601,95,82
91755,23,8
91342,6,3
10028,00,85
92115,78,46
97201,37,62
02210,82,72
97205,46,64
97227,91,82
91001,1,1
78721,32,24
91405,70,62
91303,83,91
02126,80,59
90230,81,67
90806,85,72
90602,19,9
98144,87,70
97212,75,99
90260,89,59
91505,79,81
95062,69,95
94611,35,24
10453,87,78
90035,94,52
78727,23,47
20012,32,27
90094,76,63
02124,77,45
90254,95,88
98112,54,59
02128,34,39
70126,0,25
91745,5,2
11235,85,62
90815,74,52
95073,1,4
10034,75,49
94115,98,87
98106,30,66
11203,91,54
95010,90,65
80239,0,25
37207,24,23
90704,0,25
60634,69,68
90650,82,53
91364,13,11
90755,78,32
90211,95,64
11434,81,51
28804,62,54
11356,79,53
70124,0,25
11375,93,62
91711,0,1
97218,11,39
97210,12,24
60654,98,86
91401,68,77
90212,93,57
11218,93,81
60626,89,80
91770,73,56
28715,0,NA
37211,59,37
11104,98,85
60623,87,74
78724,5,29
11378,77,51
11106,98,77
10280,93,73
90057,95,51
78748,24,49
91361,0,NA
20268,98,95
94618,60,53
90638,58,63
94608,91,93
37115,48,36
70122,45,70
11367,85,71
91602,79,60
02121,77,66
20036,99,94
97403,20,36
10021,99,84
80220,61,76
37029,2,7
10455,89,73
10030,97,68
60607,89,93
98136,73,52
94606,88,73
80204,78,73
60641,84,70
20008,84,55
91203,89,65
10452,95,74
90501,88,54
10037,94,78
02131,90,64
91206,16,9
97266,58,83
60611,95,80
92123,37,42
20016,79,55
78731,2,11
90804,91,66
91367,71,77
90275,3,NA
90305,79,50
90631,60,36
90277,88,83
94133,98,69
97221,39,60
92122,62,66
10006,00,83
91205,87,66
97209,99,86
98118,36,54
11370,83,83
80249,0,25
37189,4,2
90018,62,48
70113,91,82
92139,29,9
91103,68,79
11372,88,83
95017,0,3
20024,89,94
91307,0,NA
28704,10,1
80202,92,90
02129,91,67
02132,40,48
90245,71,36
90031,72,44
91803,77,50
91792,50,17
90232,92,92
92108,69,59
10004,99,80
92120,15,17
11365,86,57
10038,99,88
78756,84,89
91204,89,63
70114,34,60
91436,73,49
11435,96,57
94602,91,52
92113,60,46
10044,81,76
11420,78,53
98133,79,69
11692,80,64
98104,98,88
20019,65,46
78730,0,NA
11358,90,51
10474,45,55
02120,82,78
10307,68,49
60630,72,74
11413,45,55
91350,12,4
90278,62,61
37072,7,4
60616,51,82
97203,48,86
37219,98,72
11229,95,69
11228,80,52
37135,0,NA
91106,96,87
97239,18,55
91201,74,72
91390,20,24
60651,68,53
91325,23,42
90077,1,11
90732,52,44
90003,70,67
91335,83,64
97219,69,59
90744,90,80
98108,28,56
91101,92,79
92014,10,7
78732,23,20
95076,54,79
91411,76,76
94134,45,29
80246,83,87
91105,9,16
91790,59,47
91702,0,NA
97220,59,67
91107,39,42
28805,6,8
90706,88,77
20032,29,59
90008,29,10
90067,92,49
02136,71,57
60643,53,42
78733,17,3
91501,5,1
92126,52,53
91326,11,15
90503,74,60
11361,89,49
90640,82,52
80231,13,61
37080,3,7
98126,51,60
11412,80,54
94124,80,44
60631,54,55
92111,57,47
90715,69,66
11374,87,61
98119,39,52
11417,83,51
90272,5,1
92130,24,28
91766,46,48
90731,2,56
10302,89,50
92110,80,85
91913,7,29
78737,0,20
11422,65,61
91214,11,2
90033,89,65
91040,0,NA
90505,83,61
92114,34,13
91732,60,49
91301,2,NA
91356,70,56
78736,0,13
10550,89,45
98178,30,27
11693,4,51
91316,66,47
94014,41,25
91344,49,48
80219,40,54
10465,89,47
11429,81,57
90403,86,96
80221,16,43
10461,63,84
11691,70,61
10466,85,75
02109,94,82
11364,80,60
91306,70,62
92683,67,63
90717,80,70
11223,90,71
90266,84,62
98134,28,61
10069,80,79
91915,25,22
91733,52,47
90601,7,3
90713,74,70
80113,6,38
91302,0,NA
91605,58,62
10459,84,77
10454,84,80
10462,94,60
91381,0,10
91024,0,NA
94619,7,7
91016,50,39
10463,96,50
92154,0,2
02110,29,NA
10007,00,90
92127,13,32
80237,41,66
92106,11,5
91207,4,1
11204,92,55
78753,13,12
98199,38,56
90056,71,35
90063,80,32
94132,51,45
78728,23,31
10471,58,29
90262,45,51
60603,00,79
92121,47,44
91406,70,49
10475,78,65
92119,10,3
90011,74,75
11379,71,58
91324,65,67
11418,85,53
78744,19,25
91304,4,NA
90044,70,70
90241,88,52
11411,85,56
10464,3,45
90249,81,52
60629,59,59
91914,0,NA
91343,57,56
91008,7,NA
90810,30,43
60649,79,56
78735,9,24
92129,57,40
90280,70,52
60602,00,80
78739,17,32
10456,87,77
95018,54,44
10458,96,54
10304,69,51
10460,86,68
91042,0,NA
10310,84,55
91775,35,32
11461,85,50
91741,4,8
91791,13,19
90745,52,47
11433,85,51
91352,1,6
60656,80,62
98177,7,6
91202,47,38
91210,96,64
97216,77,92
92075,85,56
91354,35,37
37221,16,28
97229,9,19
90032,77,31
78747,0,21
11109,95,82
60661,98,87
78754,6,26
90604,41,40
90220,51,53
90303,68,61
90047,73,60
02143,98,00
70128,0,25
95005,20,25
91504,57,32
91340,82,51
94612,99,96
60633,11,42
80238,18,35
60644,72,73
90061,61,63
91723,87,50
11362,88,39
70129,0,25
91768,68,47
10468,90,70
80236,16,41
94705,18,23
97236,9,45
91750,0,NA
93535,0,25
91108,21,8
10305,79,54
80224,50,76
90630,73,73
90247,70,53
95033,0,4
92131,0,3
91744,28,21
02163,75,96
91020,74,41
60652,62,60
91767,56,48
11415,91,60
95065,6,9
93543,0,21
95006,0,7
70930,NA,NA
91945,69,48
11428,84,58
97233,34,76
94111,00,86
90255,84,59
91746,57,39
91384,0,NA
11416,79,56
90723,46,54
90660,84,60
78738,0,NA
78652,7,19
91377,13,5
93550,0,NA
80214,70,77
91950,91,59
10306,68,48
90023,79,45
60620,74,61
60609,62,61
20782,54,81
37027,2,17
90710,80,59
90002,56,58
60304,85,71
91506,78,73
78726,19,27
91387,5,2
78717,46,45
91331,70,54
11414,65,75
60453,51,52
90502,77,60
91011,19,5
91402,75,56
60646,55,64
10282,99,89
94603,68,61
28732,10,10
91902,24,38
10312,24,24
80216,55,86
80230,47,64
60632,81,54
91911,44,26
90805,72,82
91740,11,13
93551,29,28
02199,99,83
60639,85,65
95066,2,7
91010,1,2
60621,69,65
60619,85,57
10470,87,39
90808,59,70
37064,4,18
93532,11,31
93552,4,28
20004,99,87
93536,0,25
98146,28,29
60827,43,39
60617,67,58
80247,30,63
90603,75,53
11360,79,49
91724,36,42
11357,88,51
90712,54,66
11363,62,37
91208,31,45
60659,86,83
11423,76,25
80235,14,30
60638,50,48
20781,81,84
37143,0,NA
80014,17,42
92173,75,48
20712,70,75
60606,97,82
10473,66,60
91731,48,56
94158,83,90
94702,85,00
94621,14,53
91362,9,6
97231,6,23
91773,30,34
94704,94,95
10308,83,46
90248,54,68
90242,76,49
02142,94,97
11436,80,54
60302,77,71
90304,73,60
94104,99,87
90001,82,59
94080,87,80
90022,85,54
11426,78,62
11427,55,50
10270,00,84
91786,81,52
90605,72,64
94703,91,99
91942,75,46
80123,17,25
02467,58,38
91523,78,76
91706,58,29
11694,24,47
97223,56,70
11001,77,54
70032,54,43
90040,29,41
20816,60,80
20052,98,74
11366,86,57
80110,14,80
70020,NA,NA
94577,70,68
,NA,NA
90274,30,15
37015,1,14
70127,5,26
20743,32,8
11004,79,67
02145,91,88
60707,82,56
20912,77,71
60636,55,85
20910,82,58
95019,70,84
93510,0,NA
97035,73,83
28759,16,10
91802,90,50
93534,80,67
02445,35,43
78620,52,NA
92124,12,20
91351,1,NA
90059,66,47
92397,4,1
80033,60,84
10129,99,93
90201,66,70
37228,26,61
60628,53,70
80227,28,63
90716,88,78
70460,17,39
97225,35,63
02151,55,52
91722,77,55
91764,63,51
90621,54,39
02026,61,49
90240,46,46
93563,0,NA
78218,13,32
70053,72,54
20815,41,49
10705,86,60
02139,99,99
90929,NA,NA
22204,72,73
28787,0,NA
90670,47,41
02150,80,31
90221,74,66
92821,9,17
21110,0,NA
21320,0,NA
21220,34,NA
21250,40,33
21300,0,NA
21130,0,25
21270,56,38
21160,0,2
21200,0,NA
21210,68,53
21350,0,50
21280,98,81
22150,75,50
21340,0,NA
21180,29,NA
21150,0,NA
21240,28,35
21140,12,15
21080,NA,NA
21310,NA,NA
21260,74,85
24670,NA,NA
21290,16,NA
22100,92,NA
21100,NA,NA
21190,11,NA
21090,18,16
94129,26,49
90071,98,69
21360,44,NA
80010,88,59
97086,6,23
91708,18,23
95041,33,35
90606,84,54
91345,40,57
10080,99,89
20372,94,70
78719,16,29
92017,75,NA
90222,51,52
95064,28,49
21860,NA,NA
21630,33,NA
71050,0,32
24460,0,4
92067,10,NA
95007,19,11
95077,93,84
78742,0,25
